   0,2.847193e-01,6.385624e+03,2.970888e+04, 100
   1,2.686525e-01,6.627460e+03,4.165868e+04, 100
   0,3.131872e-01,1.094407e+04,5.571865e+04, 100
   1,3.131872e-01,2.075291e+03,4.644944e+03, 100
   2,3.106191e-01,9.514911e+03,7.966144e+04, 100
   3,3.106191e-01,4.085436e+03,2.396262e+04, 100
   4,2.946169e-01,6.233116e+03,4.298425e+04, 100
   5,2.946169e-01,5.215173e+03,4.116331e+04, 100
   6,2.893344e-01,6.174046e+03,4.316946e+04, 100
   7,1.740513e-01,9.541872e+02,1.997715e+03, 100
   8,1.740513e-01,1.484200e+03,5.712420e+03, 100
   9,1.740513e-01,1.667413e+03,4.500807e+03, 100
  10,1.740513e-01,2.221650e+03,9.447611e+03, 100
  11,1.740513e-01,1.268403e+04,7.884133e+04, 100
  12,1.740513e-01,1.252774e+03,2.879133e+03, 100
  13,1.740513e-01,6.079752e+03,4.492214e+04, 100
  14,1.740513e-01,1.890591e+03,6.343005e+03, 100
  15,1.740513e-01,1.363758e+03,5.110754e+03, 100
  16,1.740513e-01,1.964389e+03,5.626628e+03, 100
  17,1.616659e-01,2.308576e+03,8.159904e+03, 100
  18,1.616659e-01,7.489940e+02,2.362832e+03, 100
  19,1.616659e-01,6.941006e+02,1.787320e+03, 100
  20,1.616659e-01,2.826011e+03,9.882044e+03, 100
  21,1.487952e-01,1.750422e+03,7.106352e+03, 100
  22,1.487952e-01,2.488095e+03,1.063212e+04, 100
  23,1.487952e-01,1.492318e+04,1.005580e+05, 100
  24,1.487952e-01,1.079835e+04,9.458938e+04, 100
  25,1.487952e-01,5.374827e+03,4.532104e+04, 100
  26,1.487952e-01,1.982334e+03,7.779228e+03, 100
  27,1.487952e-01,1.116416e+03,2.129298e+03, 100
  28,1.487952e-01,5.815188e+03,4.328631e+04, 100
  29,1.487952e-01,4.157822e+03,2.083748e+04, 100
  30,1.487952e-01,9.061336e+03,8.240056e+04, 100
  31,1.478973e-01,6.214740e+03,5.172366e+04, 100
  32,1.478973e-01,1.053439e+03,2.087201e+03, 100
  33,1.478973e-01,1.645697e+03,6.408600e+03, 100
  34,1.478973e-01,9.357910e+02,2.139602e+03, 100
  35,1.478973e-01,6.982724e+03,6.183984e+04, 100
  36,1.478973e-01,1.874596e+03,4.906100e+03, 100
  37,1.478973e-01,2.430467e+03,9.292697e+03, 100
  38,1.478973e-01,1.259233e+03,3.549002e+03, 100
  39,1.478973e-01,1.076924e+04,8.130409e+04, 100
  40,1.478973e-01,1.053799e+04,5.892677e+04, 100
   0,4.416371e-01,4.196989e+03,1.699470e+04, 100
   1,2.774920e-01,1.728259e+03,4.566895e+03, 100
   2,2.774920e-01,3.489410e+03,2.623581e+04, 100
   3,2.774920e-01,3.771481e+03,2.478788e+04, 100
   4,2.774920e-01,3.822294e+03,3.171029e+04, 100
   5,2.774920e-01,1.974557e+03,5.474464e+03, 100
   6,2.774920e-01,5.295222e+03,3.804409e+04, 100
   7,2.774920e-01,2.783438e+03,1.134563e+04, 100
   8,2.774920e-01,7.190259e+02,2.555919e+03, 100
   9,2.774920e-01,3.108642e+03,1.102943e+04, 100
  10,1.809194e-01,4.308880e+03,3.185205e+04, 100
  11,1.809194e-01,1.076738e+04,5.975769e+04, 100
  12,1.809194e-01,6.869105e+03,4.452515e+04, 100
  13,1.809194e-01,7.188714e+02,2.064893e+03, 100
  14,1.809194e-01,4.260060e+03,2.573483e+04, 100
  15,1.809194e-01,3.868057e+03,3.169065e+04, 100
  16,1.809194e-01,1.252572e+03,5.163864e+03, 100
  17,1.809194e-01,7.001414e+02,1.687135e+03, 100
  18,1.809194e-01,7.048791e+02,1.662773e+03, 100
  19,1.809194e-01,8.684206e+02,2.264097e+03, 100
  20,1.809194e-01,7.860206e+02,2.446618e+03, 100
  21,1.809194e-01,5.134138e+03,2.985567e+04, 100
  22,1.809194e-01,1.128064e+03,5.784790e+03, 100
  23,1.809194e-01,2.447975e+03,1.377707e+04, 100
  24,1.809194e-01,3.682147e+03,2.508947e+04, 100
  25,1.558863e-01,4.281729e+03,2.543374e+04, 100
  26,1.558863e-01,8.897218e+03,6.740237e+04, 100
  27,1.558863e-01,1.245136e+03,3.708882e+03, 100
  28,1.558863e-01,1.128045e+03,4.142928e+03, 100
  29,1.558863e-01,1.180844e+04,8.690357e+04, 100
  30,1.558863e-01,8.507935e+02,1.951559e+03, 100
  31,1.558863e-01,5.331835e+03,4.151841e+04, 100
  32,1.558863e-01,2.095702e+03,5.611186e+03, 100
  33,1.558863e-01,1.219411e+03,3.101523e+03, 100
  34,1.558863e-01,1.717181e+03,3.587068e+03, 100
  35,1.558863e-01,1.014254e+04,6.045891e+04, 100
  36,1.558863e-01,1.004217e+03,2.008438e+03, 100
  37,1.558863e-01,8.624111e+02,2.902390e+03, 100
  38,1.558863e-01,5.543606e+03,3.986064e+04, 100
  39,1.558863e-01,8.942877e+03,7.285263e+04, 100
  40,1.558863e-01,1.628753e+03,8.793249e+03, 100
  41,1.558863e-01,1.032690e+03,4.676522e+03, 100
  42,1.558863e-01,1.669030e+03,6.706762e+03, 100
  43,1.558863e-01,1.122382e+03,3.112550e+03, 100
  44,1.558863e-01,2.047975e+03,5.473013e+03, 100
  45,1.558863e-01,1.693472e+03,7.366070e+03, 100
  46,1.558863e-01,9.631817e+02,1.757759e+03, 100
  47,1.558863e-01,4.120829e+03,2.262768e+04, 100
  48,1.558863e-01,1.204920e+03,3.107029e+03, 100
  49,1.558863e-01,1.695242e+03,5.185323e+03, 100
  50,1.134894e-01,4.873689e+02,1.419639e+03, 100
  51,1.134894e-01,1.897869e+03,4.808195e+03, 100
  52,1.134894e-01,1.496343e+03,3.413240e+03, 100
  53,1.134894e-01,6.394472e+02,1.916292e+03, 100
  54,1.134894e-01,2.686678e+03,1.764921e+04, 100
  55,1.134894e-01,8.208402e+02,2.265020e+03, 100
  56,1.134894e-01,1.609646e+03,6.308237e+03, 100
  57,1.134894e-01,8.447869e+02,1.864348e+03, 100
  58,1.134894e-01,9.290617e+02,2.243896e+03, 100
  59,1.134894e-01,9.957834e+03,9.058073e+04, 100
  60,1.134894e-01,7.244310e+02,1.625343e+03, 100
  61,1.134894e-01,1.145873e+03,2.678111e+03, 100
  62,1.134894e-01,9.597906e+02,3.323082e+03, 100
  63,1.134894e-01,1.485820e+03,3.893992e+03, 100
  64,1.134894e-01,1.043950e+03,2.288650e+03, 100
  65,1.134894e-01,1.226985e+03,3.896690e+03, 100
  66,1.134894e-01,9.891995e+02,2.285785e+03, 100
  67,1.134894e-01,1.788975e+03,8.966671e+03, 100
  68,1.134894e-01,1.849604e+03,5.950072e+03, 100
  69,1.134894e-01,1.878957e+03,8.924115e+03, 100
  70,1.134894e-01,8.950981e+02,1.973119e+03, 100
  71,1.134894e-01,2.782812e+03,1.252351e+04, 100
  72,1.134894e-01,6.984857e+02,1.953071e+03, 100
  73,1.134894e-01,8.117443e+02,3.242619e+03, 100
  74,1.134894e-01,1.686160e+03,7.271933e+03, 100
  75,1.134894e-01,9.914568e+03,9.019545e+04, 100
  76,1.134894e-01,1.221475e+03,3.179004e+03, 100
  77,1.134894e-01,4.212194e+03,2.912626e+04, 100
  78,1.134894e-01,9.933922e+03,9.056551e+04, 100
  79,1.134894e-01,1.035510e+03,2.286054e+03, 100
  80,1.134894e-01,8.054593e+03,7.023712e+04, 100
  81,1.134894e-01,9.206455e+02,1.977896e+03, 100
  82,1.134894e-01,1.006703e+03,2.305486e+03, 100
  83,1.134894e-01,1.518205e+03,4.583858e+03, 100
  84,1.134894e-01,4.185651e+03,3.106193e+04, 100
  85,1.134894e-01,1.386586e+03,3.373182e+03, 100
  86,1.134894e-01,5.504023e+03,2.381416e+04, 100
  87,1.134894e-01,2.960447e+03,1.630445e+04, 100
  88,1.134894e-01,9.461275e+03,7.685553e+04, 100
  89,1.134894e-01,8.690451e+02,2.225831e+03, 100
  90,1.134894e-01,5.119041e+03,4.069656e+04, 100
  91,1.134894e-01,1.992497e+03,9.446391e+03, 100
  92,1.134894e-01,1.023854e+03,2.399567e+03, 100
  93,1.134894e-01,4.231439e+03,3.446054e+04, 100
  94,1.134894e-01,9.774245e+02,3.296015e+03, 100
  95,1.134894e-01,5.669945e+02,1.408309e+03, 100
  96,1.134894e-01,7.949270e+03,6.990445e+04, 100
  97,1.134894e-01,2.690620e+03,1.662804e+04, 100
  98,1.134894e-01,6.730537e+03,5.618152e+04, 100
  99,1.134894e-01,4.934738e+03,3.258414e+04, 100
 100,1.134894e-01,5.340927e+02,2.506311e+03, 100
 101,1.134894e-01,1.142945e+03,3.865652e+03, 100
 102,1.134894e-01,2.197418e+03,1.251011e+04, 100
 103,1.134894e-01,3.678012e+03,2.544872e+04, 100
 104,1.134894e-01,2.260586e+03,1.582706e+04, 100
 105,1.134894e-01,2.560831e+03,1.189180e+04, 100
 106,1.134894e-01,1.001935e+04,6.815093e+04, 100
 107,1.134894e-01,1.895059e+03,1.130812e+04, 100
 108,1.134894e-01,6.281986e+03,4.456373e+04, 100
 109,1.134894e-01,4.271968e+03,2.633336e+04, 100
 110,1.134894e-01,1.319451e+03,2.731935e+03, 100
 111,1.134894e-01,1.784067e+03,4.557566e+03, 100
 112,1.134894e-01,4.227274e+03,2.783495e+04, 100
 113,1.134894e-01,1.011716e+04,6.685028e+04, 100
 114,1.134894e-01,2.030490e+03,1.055204e+04, 100
 115,1.134894e-01,3.832388e+03,1.823284e+04, 100
 116,1.134894e-01,5.860614e+03,4.463955e+04, 100
 117,1.134894e-01,5.550663e+03,4.295771e+04, 100
 118,1.134894e-01,7.591161e+03,2.925440e+04, 100
 119,1.134894e-01,2.477085e+03,1.322452e+04, 100
 120,1.134894e-01,1.626407e+03,4.135198e+03, 100
 121,1.134894e-01,2.306003e+03,9.878747e+03, 100
 122,1.134894e-01,1.754457e+03,7.700607e+03, 100
 123,1.134894e-01,4.745380e+03,1.941078e+04, 100
 124,1.134894e-01,1.877791e+03,6.971266e+03, 100
 125,1.134894e-01,8.760823e+02,2.441849e+03, 100
 126,1.134894e-01,2.713808e+03,1.375931e+04, 100
 127,1.134894e-01,1.124477e+04,6.102968e+04, 100
 128,1.134894e-01,5.258296e+02,1.442406e+03, 100
 129,1.134894e-01,1.093231e+04,8.351677e+04, 100
 130,1.134894e-01,9.461872e+03,8.044666e+04, 100
 131,1.134894e-01,2.555986e+03,9.100943e+03, 100
 132,1.134894e-01,7.258613e+03,4.833209e+04, 100
 133,1.134894e-01,1.643475e+03,5.924234e+03, 100
 134,1.134894e-01,9.733012e+02,2.481143e+03, 100
 135,1.134894e-01,2.505343e+03,7.050345e+03, 100
 136,1.134894e-01,1.842436e+03,1.045454e+04, 100
 137,1.134894e-01,2.398434e+03,1.311954e+04, 100
 138,1.134894e-01,4.035872e+03,1.651554e+04, 100
 139,1.134894e-01,6.070801e+03,4.391246e+04, 100
 140,1.134894e-01,7.989929e+03,6.054425e+04, 100
 141,1.134894e-01,1.154913e+03,3.026801e+03, 100
 142,1.134894e-01,2.134020e+03,8.953689e+03, 100
 143,1.134894e-01,8.918334e+03,6.137120e+04, 100
 144,1.134894e-01,7.852858e+03,4.869846e+04, 100
 145,1.134894e-01,5.277140e+03,3.935628e+04, 100
 146,1.134894e-01,1.323945e+04,9.127987e+04, 100
 147,1.134894e-01,3.779740e+03,2.344547e+04, 100
 148,1.134894e-01,1.030729e+03,2.102740e+03, 100
 149,1.134894e-01,6.947541e+03,4.899186e+04, 100
 150,1.044059e-01,3.675644e+02,1.191962e+03, 100
 151,1.044059e-01,3.409760e+03,2.453834e+04, 100
 152,1.044059e-01,1.343898e+03,2.965934e+03, 100
 153,1.044059e-01,1.043365e+03,2.231867e+03, 100
 154,1.044059e-01,1.320910e+03,3.126551e+03, 100
 155,1.044059e-01,7.925107e+02,1.721516e+03, 100
 156,1.044059e-01,9.628366e+02,2.618826e+03, 100
 157,1.044059e-01,5.241375e+03,4.124732e+04, 100
 158,1.044059e-01,1.051311e+03,2.645391e+03, 100
 159,1.044059e-01,2.481939e+03,8.002623e+03, 100
 160,1.044059e-01,9.088472e+02,2.228982e+03, 100
 161,1.044059e-01,1.501824e+03,3.953051e+03, 100
 162,1.044059e-01,1.143821e+03,2.663096e+03, 100
 163,1.044059e-01,1.102965e+03,4.144104e+03, 100
 164,1.044059e-01,1.515602e+03,3.057044e+03, 100
 165,1.044059e-01,1.009367e+03,2.023339e+03, 100
 166,1.044059e-01,8.483688e+03,7.061270e+04, 100
 167,1.044059e-01,1.285130e+03,2.399275e+03, 100
 168,1.044059e-01,1.824829e+03,4.211319e+03, 100
 169,1.044059e-01,1.575119e+03,3.529860e+03, 100
 170,1.044059e-01,1.414925e+03,2.609834e+03, 100
 171,1.044059e-01,2.470476e+03,7.951317e+03, 100
 172,1.044059e-01,1.131919e+03,2.176120e+03, 100
 173,1.044059e-01,1.177606e+03,2.206041e+03, 100
 174,1.044059e-01,1.580104e+03,4.309606e+03, 100
 175,1.044059e-01,9.410295e+02,1.972144e+03, 100
 176,1.044059e-01,1.604373e+03,3.232197e+03, 100
 177,1.044059e-01,1.124880e+03,2.414444e+03, 100
 178,1.044059e-01,2.003638e+03,9.301405e+03, 100
 179,1.044059e-01,1.642594e+03,4.335231e+03, 100
 180,1.044059e-01,1.488183e+03,5.617179e+03, 100
 181,1.044059e-01,1.192605e+03,4.103296e+03, 100
 182,1.044059e-01,1.607771e+03,4.894157e+03, 100
 183,1.044059e-01,4.111842e+03,2.822661e+04, 100
 184,1.044059e-01,1.371315e+03,5.262155e+03, 100
 185,1.044059e-01,1.852778e+03,6.950689e+03, 100
 186,1.044059e-01,1.365142e+03,2.758595e+03, 100
 187,1.044059e-01,1.310307e+03,4.156082e+03, 100
 188,1.044059e-01,1.256931e+03,3.153094e+03, 100
 189,1.044059e-01,9.086804e+03,7.710753e+04, 100
 190,1.044059e-01,1.016558e+03,2.117193e+03, 100
 191,1.044059e-01,1.059777e+03,2.498814e+03, 100
 192,1.044059e-01,2.105951e+03,4.445406e+03, 100
 193,1.044059e-01,1.441459e+03,3.303242e+03, 100
 194,1.044059e-01,1.403784e+03,7.900200e+03, 100
 195,1.044059e-01,2.649135e+03,1.522915e+04, 100
 196,1.044059e-01,4.321189e+03,2.859188e+04, 100
 197,1.044059e-01,9.967534e+03,7.065964e+04, 100
 198,1.044059e-01,8.980015e+03,7.075073e+04, 100
 199,1.044059e-01,1.311729e+03,3.300994e+03, 100
 200,9.996845e-02,8.981328e+02,2.773970e+03, 100
   0,3.071145e-01,4.539311e+03,2.808029e+04, 100
   1,3.071145e-01,1.540742e+03,3.252573e+03, 100
   2,3.071145e-01,2.789117e+03,9.252043e+03, 100
   3,3.071145e-01,5.897944e+03,3.400956e+04, 100
   0,3.526357e-01,7.349309e+03,4.314139e+04, 100
   1,3.210735e-01,1.203091e+04,7.709748e+04, 100
   2,2.997919e-01,6.111965e+03,4.490281e+04, 100
   3,2.997919e-01,7.217880e+03,4.296853e+04, 100
   4,2.997919e-01,7.637323e+03,3.869720e+04, 100
   5,2.997919e-01,9.627547e+03,5.586461e+04, 100
   6,2.675573e-01,2.012294e+03,7.495022e+03, 100
   7,2.675573e-01,1.920642e+03,6.239899e+03, 100
   8,2.675573e-01,2.634569e+03,1.183953e+04, 100
   9,2.675573e-01,1.687791e+03,9.013311e+03, 100
  10,2.675573e-01,1.032141e+04,6.991386e+04, 100
  11,2.675573e-01,5.025651e+03,2.849595e+04, 100
  12,2.675573e-01,6.583844e+03,4.289025e+04, 100
  13,1.603251e-01,3.930868e+03,3.432385e+04, 100
  14,1.603251e-01,8.657952e+03,6.282686e+04, 100
  15,1.603251e-01,2.424313e+03,1.199734e+04, 100
  16,1.603251e-01,8.268766e+03,6.778013e+04, 100
  17,1.603251e-01,4.136439e+03,2.998541e+04, 100
  18,1.603251e-01,1.771851e+03,6.912623e+03, 100
  19,1.603251e-01,1.491379e+03,7.101644e+03, 100
  20,1.603251e-01,5.756900e+03,4.500430e+04, 100
  21,1.566643e-01,3.418992e+03,2.459776e+04, 100
  22,1.470693e-01,6.196341e+03,3.553399e+04, 100
  23,1.470693e-01,2.277377e+03,1.201350e+04, 100
  24,1.470693e-01,5.577619e+03,3.451799e+04, 100
  25,1.470693e-01,1.196616e+03,5.818110e+03, 100
  26,1.470693e-01,5.547106e+03,3.530801e+04, 100
  27,1.470693e-01,5.917865e+03,6.825481e+04, 100
  28,1.470693e-01,4.198858e+03,3.076465e+04, 100
  29,1.470693e-01,1.471586e+03,4.918860e+03, 100
  30,1.470693e-01,5.734294e+03,3.556246e+04, 100
  31,1.470693e-01,1.548689e+03,6.051857e+03, 100
  32,1.470693e-01,7.045930e+03,4.139929e+04, 100
  33,1.470693e-01,2.773288e+03,1.726960e+04, 100
  34,1.470693e-01,1.416158e+03,7.794408e+03, 100
  35,1.470693e-01,2.342668e+03,1.069438e+04, 100
  36,1.470693e-01,2.049638e+03,9.562424e+03, 100
  37,1.470693e-01,1.917112e+03,1.160111e+04, 100
  38,1.470693e-01,4.455765e+03,2.517880e+04, 100
  39,1.470693e-01,2.110955e+03,7.964460e+03, 100
  40,1.470693e-01,3.067771e+03,2.188233e+04, 100
  41,1.470693e-01,7.212348e+03,4.690630e+04, 100
  42,1.470693e-01,9.552625e+02,5.242501e+03, 100
  43,1.470693e-01,2.297487e+03,9.419791e+03, 100
  44,1.470693e-01,1.211896e+03,3.971990e+03, 100
  45,1.470693e-01,3.196247e+03,1.637673e+04, 100
  46,1.470693e-01,1.340837e+03,6.961409e+03, 100
  47,1.470693e-01,3.708956e+03,2.323194e+04, 100
  48,1.470693e-01,1.780546e+03,8.739713e+03, 100
  49,1.470693e-01,9.048323e+03,6.501140e+04, 100
  50,9.638998e-02,1.191476e+03,9.343556e+03, 100
  51,9.638998e-02,1.429268e+03,7.323516e+03, 100
  52,9.638998e-02,1.351011e+03,5.631535e+03, 100
  53,9.638998e-02,1.090359e+03,5.944771e+03, 100
  54,9.638998e-02,1.178671e+03,5.139501e+03, 100
  55,9.638998e-02,9.236558e+02,2.725016e+03, 100
  56,9.638998e-02,9.009101e+02,3.433692e+03, 100
  57,9.638998e-02,1.913345e+03,1.184704e+04, 100
  58,9.638998e-02,3.151528e+03,2.784092e+04, 100
  59,9.638998e-02,4.667940e+03,2.748237e+04, 100
  60,9.638998e-02,1.411659e+03,6.904218e+03, 100
  61,9.638998e-02,1.207756e+03,5.132862e+03, 100
  62,9.638998e-02,1.246318e+03,6.043417e+03, 100
  63,9.638998e-02,1.300877e+03,3.736525e+03, 100
  64,9.638998e-02,4.348238e+03,4.734689e+04, 100
  65,9.638998e-02,9.919075e+02,3.474445e+03, 100
  66,9.638998e-02,6.214071e+02,1.654407e+03, 100
  67,9.638998e-02,3.444956e+03,2.616380e+04, 100
  68,9.638998e-02,1.447449e+03,4.418048e+03, 100
  69,9.638998e-02,8.614869e+02,2.593783e+03, 100
  70,9.638998e-02,5.730213e+03,6.128039e+04, 100
  71,9.638998e-02,1.886187e+03,1.101022e+04, 100
  72,9.638998e-02,1.062266e+03,3.724313e+03, 100
  73,9.638998e-02,5.891665e+03,4.139963e+04, 100
  74,9.638998e-02,1.428275e+03,5.103068e+03, 100
  75,9.638998e-02,3.258819e+03,3.488432e+04, 100
  76,9.638998e-02,1.293305e+03,7.493945e+03, 100
  77,9.638998e-02,2.234809e+03,1.803244e+04, 100
  78,9.638998e-02,1.184437e+03,5.322717e+03, 100
  79,9.638998e-02,4.212177e+03,4.237976e+04, 100
  80,9.638998e-02,1.280688e+03,5.137726e+03, 100
  81,9.638998e-02,1.875970e+03,1.079947e+04, 100
  82,9.638998e-02,1.382597e+03,4.810927e+03, 100
  83,9.638998e-02,5.588234e+03,5.362986e+04, 100
  84,9.638998e-02,6.723259e+03,5.160859e+04, 100
  85,9.638998e-02,4.402461e+03,3.417478e+04, 100
  86,9.638998e-02,8.593200e+02,4.683940e+03, 100
  87,9.638998e-02,1.139118e+03,5.032409e+03, 100
  88,9.638998e-02,1.443962e+03,4.818945e+03, 100
  89,9.638998e-02,1.827684e+03,1.128768e+04, 100
  90,9.638998e-02,1.183881e+03,2.841611e+03, 100
  91,9.638998e-02,1.618604e+03,7.749394e+03, 100
  92,9.638998e-02,1.981781e+03,1.010244e+04, 100
  93,9.638998e-02,1.821238e+03,7.275798e+03, 100
  94,9.638998e-02,1.498650e+03,4.577162e+03, 100
  95,9.638998e-02,2.730706e+03,2.383850e+04, 100
  96,9.638998e-02,3.435046e+03,3.172963e+04, 100
  97,9.638998e-02,2.620821e+03,2.017938e+04, 100
  98,9.638998e-02,1.722430e+03,7.214719e+03, 100
  99,9.638998e-02,7.943985e+02,2.943084e+03, 100
